Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    TYPE_UINT32     reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_UINT64     reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_UINTPTR    reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_FLOAT32    reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_FLOAT64    reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_COMPLEX64  reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE_COMPLEX128 reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    CONST           reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    TYPE            reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    VAR             reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    LBRACKET        reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    STRUCT          reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    ASTERISKS       reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    FUNC            reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    INTERFACE       reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    MAP             reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    CHAN            reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    CHANNEL_OPERATOR reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .)
    ARITHMETIC_OPERATOR shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54
    COMPARISON_OPERATOR shift and go to state 55

  ! ARITHMETIC_OPERATOR [ reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .) ]
  ! OR              [ reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .) ]
  ! AND             [ reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .) ]
  ! COMPARISON_OPERATOR [ reduce using rule 13 (arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression .) ]


state 89

    (6) expression -> LPAREN expression RPAREN .

    ARITHMETIC_OPERATOR reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    COMPARISON_OPERATOR reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_BOOL       reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_STRING     reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_INT        reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_INT8       reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_INT16      reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_INT32      reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_INT64      reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINT       reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINT8      reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINT16     reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINT32     reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINT64     reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_UINTPTR    reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_FLOAT32    reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_FLOAT64    reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_COMPLEX64  reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE_COMPLEX128 reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    CONST           reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    STRUCT          reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    ASTERISKS       reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    INTERFACE       reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    MAP             reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    CHAN            reduce using rule 6 (expression -> LPAREN expression RPAREN .)
    CHANNEL_OPERATOR reduce using rule 6 (expression -> LPAREN expression RPAREN .)


state 90

    (86) const_decl -> CONST LPAREN const_spec . RPAREN

    RPAREN          shift and go to state 125


state 91

    (87) const_spec -> identifier_list NORMAL_ASSIGNMENT . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression_list                shift and go to state 126
    expression                     shift and go to state 127
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 92

    (88) const_spec -> identifier_list type . NORMAL_ASSIGNMENT expression_list

    NORMAL_ASSIGNMENT shift and go to state 128


state 93

    (53) identifier_list -> ID COMMA . identifier_list
    (52) identifier_list -> . ID
    (53) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 63

    identifier_list                shift and go to state 129

state 94

    (90) type_decl -> TYPE LPAREN type_spec . RPAREN

    RPAREN          shift and go to state 130


state 95

    (93) alias_decl -> ID NORMAL_ASSIGNMENT . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    type                           shift and go to state 131
    type_lit                       shift and go to state 29
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 96

    (94) type_def -> ID type .

    ARITHMETIC_OPERATOR reduce using rule 94 (type_def -> ID type .)
    OR              reduce using rule 94 (type_def -> ID type .)
    AND             reduce using rule 94 (type_def -> ID type .)
    COMPARISON_OPERATOR reduce using rule 94 (type_def -> ID type .)
    $end            reduce using rule 94 (type_def -> ID type .)
    RPAREN          reduce using rule 94 (type_def -> ID type .)
    RBRACKET        reduce using rule 94 (type_def -> ID type .)
    INTEGER         reduce using rule 94 (type_def -> ID type .)
    FLOAT           reduce using rule 94 (type_def -> ID type .)
    STRING_LITERAL  reduce using rule 94 (type_def -> ID type .)
    ID              reduce using rule 94 (type_def -> ID type .)
    LPAREN          reduce using rule 94 (type_def -> ID type .)
    NOT             reduce using rule 94 (type_def -> ID type .)
    TYPE_BOOL       reduce using rule 94 (type_def -> ID type .)
    TYPE_STRING     reduce using rule 94 (type_def -> ID type .)
    TYPE_INT        reduce using rule 94 (type_def -> ID type .)
    TYPE_INT8       reduce using rule 94 (type_def -> ID type .)
    TYPE_INT16      reduce using rule 94 (type_def -> ID type .)
    TYPE_INT32      reduce using rule 94 (type_def -> ID type .)
    TYPE_INT64      reduce using rule 94 (type_def -> ID type .)
    TYPE_UINT       reduce using rule 94 (type_def -> ID type .)
    TYPE_UINT8      reduce using rule 94 (type_def -> ID type .)
    TYPE_UINT16     reduce using rule 94 (type_def -> ID type .)
    TYPE_UINT32     reduce using rule 94 (type_def -> ID type .)
    TYPE_UINT64     reduce using rule 94 (type_def -> ID type .)
    TYPE_UINTPTR    reduce using rule 94 (type_def -> ID type .)
    TYPE_FLOAT32    reduce using rule 94 (type_def -> ID type .)
    TYPE_FLOAT64    reduce using rule 94 (type_def -> ID type .)
    TYPE_COMPLEX64  reduce using rule 94 (type_def -> ID type .)
    TYPE_COMPLEX128 reduce using rule 94 (type_def -> ID type .)
    CONST           reduce using rule 94 (type_def -> ID type .)
    TYPE            reduce using rule 94 (type_def -> ID type .)
    VAR             reduce using rule 94 (type_def -> ID type .)
    LBRACKET        reduce using rule 94 (type_def -> ID type .)
    STRUCT          reduce using rule 94 (type_def -> ID type .)
    ASTERISKS       reduce using rule 94 (type_def -> ID type .)
    FUNC            reduce using rule 94 (type_def -> ID type .)
    INTERFACE       reduce using rule 94 (type_def -> ID type .)
    MAP             reduce using rule 94 (type_def -> ID type .)
    CHAN            reduce using rule 94 (type_def -> ID type .)
    CHANNEL_OPERATOR reduce using rule 94 (type_def -> ID type .)


state 97

    (96) var_decl -> VAR LPAREN var_spec . RPAREN

    RPAREN          shift and go to state 132


state 98

    (97) var_spec -> identifier_list type .
    (98) var_spec -> identifier_list type . NORMAL_ASSIGNMENT expression_list

    ARITHMETIC_OPERATOR reduce using rule 97 (var_spec -> identifier_list type .)
    OR              reduce using rule 97 (var_spec -> identifier_list type .)
    AND             reduce using rule 97 (var_spec -> identifier_list type .)
    COMPARISON_OPERATOR reduce using rule 97 (var_spec -> identifier_list type .)
    $end            reduce using rule 97 (var_spec -> identifier_list type .)
    RPAREN          reduce using rule 97 (var_spec -> identifier_list type .)
    RBRACKET        reduce using rule 97 (var_spec -> identifier_list type .)
    INTEGER         reduce using rule 97 (var_spec -> identifier_list type .)
    FLOAT           reduce using rule 97 (var_spec -> identifier_list type .)
    STRING_LITERAL  reduce using rule 97 (var_spec -> identifier_list type .)
    ID              reduce using rule 97 (var_spec -> identifier_list type .)
    LPAREN          reduce using rule 97 (var_spec -> identifier_list type .)
    NOT             reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_BOOL       reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_STRING     reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_INT        reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_INT8       reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_INT16      reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_INT32      reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_INT64      reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINT       reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINT8      reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINT16     reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINT32     reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINT64     reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_UINTPTR    reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_FLOAT32    reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_FLOAT64    reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_COMPLEX64  reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE_COMPLEX128 reduce using rule 97 (var_spec -> identifier_list type .)
    CONST           reduce using rule 97 (var_spec -> identifier_list type .)
    TYPE            reduce using rule 97 (var_spec -> identifier_list type .)
    VAR             reduce using rule 97 (var_spec -> identifier_list type .)
    LBRACKET        reduce using rule 97 (var_spec -> identifier_list type .)
    STRUCT          reduce using rule 97 (var_spec -> identifier_list type .)
    ASTERISKS       reduce using rule 97 (var_spec -> identifier_list type .)
    FUNC            reduce using rule 97 (var_spec -> identifier_list type .)
    INTERFACE       reduce using rule 97 (var_spec -> identifier_list type .)
    MAP             reduce using rule 97 (var_spec -> identifier_list type .)
    CHAN            reduce using rule 97 (var_spec -> identifier_list type .)
    CHANNEL_OPERATOR reduce using rule 97 (var_spec -> identifier_list type .)
    NORMAL_ASSIGNMENT shift and go to state 133


state 99

    (99) var_spec -> identifier_list NORMAL_ASSIGNMENT . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression_list                shift and go to state 134
    expression                     shift and go to state 127
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 100

    (44) array_type -> LBRACKET expression RBRACKET . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    type                           shift and go to state 135
    type_lit                       shift and go to state 29
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 101

    (45) slice_type -> LBRACKET RBRACKET type .

    ARITHMETIC_OPERATOR reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    OR              reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    AND             reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    COMPARISON_OPERATOR reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    $end            reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    RPAREN          reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    RBRACKET        reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    INTEGER         reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    STRING_LITERAL  reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    ID              reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
